0,vulnerability_list
"  (0, 95)	0.059235149416568475
  (0, 27)	0.03986443219866765
  (0, 962)	0.029803987532504416
  (0, 262)	0.028215395189678562
  (0, 303)	0.027893393062349423
  (0, 737)	0.027774167891615017
  (0, 130)	0.06034925413761217
  (0, 165)	0.25256191384550014
  (0, 245)	0.14725572418650668
  (0, 181)	0.24251625199548293
  (0, 275)	0.33658451242630094
  (0, 172)	0.20153725785286822
  (0, 753)	0.023986788820061104
  (0, 206)	0.4405863618777805
  (0, 97)	0.17247873582479115
  (0, 446)	0.37246934631737677
  (0, 358)	0.025038603534238466
  (0, 859)	0.02499014340026112
  (0, 589)	0.024508565489700727
  (0, 326)	0.03507218345868693
  (0, 554)	0.04188306061577866
  (0, 134)	0.0693742046161523
  (0, 856)	0.11534833237585482
  (0, 847)	0.055271677991280396
  (0, 260)	0.03796119039236946
  :	:
  (0, 301)	0.02637642913444223
  (0, 532)	0.027806529589735427
  (0, 302)	0.015608370007212794
  (0, 926)	0.14727087182233328
  (0, 925)	0.015489992258046321
  (0, 923)	0.07187542020757728
  (0, 273)	0.011884790368024149
  (0, 390)	0.09345458824027662
  (0, 487)	0.009662913797611042
  (0, 767)	0.09511914390210938
  (0, 770)	0.09371961034089012
  (0, 447)	0.10043386186641971
  (0, 871)	0.011318111513371346
  (0, 305)	0.01479210750158021
  (0, 757)	0.12627115275276204
  (0, 813)	0.19926229870656992
  (0, 577)	0.20119064868941197
  (0, 417)	0.029807990820098804
  (0, 726)	0.16603660532827308
  (0, 658)	0.14241398795564936
  (0, 231)	0.2033369516946035
  (0, 288)	0.10601600540825018
  (0, 940)	0.025422728837057415
  (0, 937)	0.16813708316626233
  (0, 330)	0.00916947733444442","[0, 0, 0, 0, 0, 0, 1, 0, 1]"
"  (0, 262)	0.02592773128102006
  (0, 887)	0.0654328835495002
  (0, 737)	0.051044556123116515
  (0, 406)	0.1069478045662124
  (0, 897)	0.23935306578685095
  (0, 130)	0.055456222880138295
  (0, 245)	0.11598552048725143
  (0, 181)	0.017142567765817525
  (0, 275)	0.23197104097450286
  (0, 902)	0.5360266934984832
  (0, 657)	0.09175274423441213
  (0, 753)	0.04408394854229264
  (0, 97)	0.017610489608764768
  (0, 192)	0.13010863016233395
  (0, 883)	0.017179055027731645
  (0, 358)	0.03451276402776816
  (0, 859)	0.022963978296258222
  (0, 589)	0.02252144603428046
  (0, 1)	0.012821328234409332
  (0, 326)	0.06445716191762692
  (0, 554)	0.02886543144901158
  (0, 953)	0.012436776926259338
  (0, 667)	0.02968467303430719
  (0, 771)	0.016758306932496178
  (0, 856)	0.10599605447486277
  :	:
  (0, 680)	0.011255310610866006
  (0, 598)	0.07992442838101624
  (0, 925)	0.014234085828385716
  (0, 923)	0.06604786388156532
  (0, 443)	0.01106275588125132
  (0, 273)	0.02184237710809083
  (0, 767)	0.06992561574829151
  (0, 770)	0.15501772494843238
  (0, 520)	0.010151739309241375
  (0, 447)	0.2013618063587067
  (0, 871)	0.010400455210872224
  (0, 757)	0.058016634094777454
  (0, 631)	0.038621008367194475
  (0, 574)	0.010680320733158055
  (0, 813)	0.11335157870446627
  (0, 577)	0.114448532399514
  (0, 932)	0.4380655348311487
  (0, 417)	0.027391201534308157
  (0, 726)	0.22038552569818923
  (0, 658)	0.08724484359335956
  (0, 231)	0.2802760234757231
  (0, 288)	0.07085118489994487
  (0, 940)	0.011680745162105481
  (0, 937)	0.00908851581244738
  (0, 330)	0.03370411687897928","[0, 0, 0, 0, 0, 1, 0, 0, 0]"
"  (0, 687)	0.5844280921867742
  (0, 663)	0.02600517088042553
  (0, 684)	0.04563940327080012
  (0, 251)	0.061430223497385
  (0, 880)	0.04998206150053184
  (0, 828)	0.02323285417081861
  (0, 611)	0.09062658334789778
  (0, 511)	0.018468846981043667
  (0, 645)	0.01945949944354625
  (0, 617)	0.1409527543270309
  (0, 712)	0.021450912593222335
  (0, 482)	0.10892390787392012
  (0, 19)	0.06271664706443078
  (0, 745)	0.024955706662006052
  (0, 842)	0.37630042949651205
  (0, 489)	0.08039103700632037
  (0, 974)	0.01529047373653481
  (0, 235)	0.04142981528660672
  (0, 981)	0.026737191098219915
  (0, 369)	0.018448612846638124
  (0, 290)	0.011489691709618359
  (0, 858)	0.06636976356717329
  (0, 869)	0.012058753070215453
  (0, 279)	0.03279354662170137
  (0, 404)	0.026891210522249364
  :	:
  (0, 767)	0.043470639979490425
  (0, 770)	0.05353879451884732
  (0, 963)	0.06314563542774952
  (0, 447)	0.11996468760163709
  (0, 871)	0.0064656483787300534
  (0, 309)	0.019867358093705614
  (0, 626)	0.018378405852855044
  (0, 757)	0.10820155903814924
  (0, 574)	0.019918896923032593
  (0, 813)	0.05962613246907009
  (0, 577)	0.09304124897354218
  (0, 327)	0.007863613341207387
  (0, 715)	0.14702724682284035
  (0, 932)	0.008252487606438944
  (0, 417)	0.022704375170890904
  (0, 596)	0.019756958021165737
  (0, 726)	0.16335451717880797
  (0, 437)	0.014045876159206832
  (0, 658)	0.10169527500746077
  (0, 231)	0.05807970837303188
  (0, 288)	0.04404603832152974
  (0, 937)	0.36160354191502964
  (0, 938)	0.37823839276566146
  (0, 849)	0.03866594645892005
  (0, 330)	0.010476414937458541","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 55)	0.009797666213528879
  (0, 153)	0.006360113465361912
  (0, 161)	0.00620698056587094
  (0, 77)	0.00931047084880641
  (0, 129)	0.00620698056587094
  (0, 76)	0.00931047084880641
  (0, 140)	0.006188171059234271
  (0, 947)	0.006194413253855379
  (0, 85)	0.024777653015421515
  (0, 143)	0.021680446388493823
  (0, 100)	0.04955530603084303
  (0, 215)	0.01265078107545674
  (0, 214)	0.01860204902377192
  (0, 946)	0.009291619880783067
  (0, 158)	0.02516598559691658
  (0, 400)	0.006194413253855379
  (0, 375)	0.006194413253855379
  (0, 374)	0.006200683007923974
  (0, 948)	0.006181956182838943
  (0, 535)	0.00931047084880641
  (0, 553)	0.006245363902166796
  (0, 304)	0.012388826507710757
  (0, 464)	0.009319959263090287
  (0, 416)	0.00931047084880641
  (0, 397)	0.012376342118468543
  :	:
  (0, 767)	0.027398984342625415
  (0, 430)	0.0022153215857322974
  (0, 268)	0.0026834414952519757
  (0, 770)	0.026266232385555456
  (0, 963)	0.013386145993590124
  (0, 717)	0.02705200822256927
  (0, 230)	0.027632273580686956
  (0, 520)	0.0008600563061508427
  (0, 447)	0.04051605389879457
  (0, 305)	0.0011515819833205945
  (0, 757)	0.015564719821283745
  (0, 574)	0.0027145133218415777
  (0, 813)	0.022161130098893138
  (0, 577)	0.0328175367252165
  (0, 327)	0.0010716398229781475
  (0, 932)	0.001124634945025885
  (0, 690)	0.005624883228438407
  (0, 417)	0.006188227099484315
  (0, 726)	0.023697912278789895
  (0, 437)	0.0095707403121847
  (0, 231)	0.02950137728909165
  (0, 288)	0.012755352934592104
  (0, 937)	0.22175421460125827
  (0, 849)	0.01053865855824429
  (0, 330)	0.0014277079711169898","[0, 1, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 509)	0.02629747296582508
  (0, 101)	0.01687435867716678
  (0, 927)	0.059029184489102625
  (0, 790)	0.06746192513040301
  (0, 103)	0.016878801640605488
  (0, 104)	0.016892147639353674
  (0, 152)	0.042241505051560095
  (0, 868)	0.15182926703141283
  (0, 929)	0.11802732790937485
  (0, 775)	0.1267245151546803
  (0, 197)	0.016905519377748944
  (0, 200)	0.025331544177059066
  (0, 201)	0.016905519377748944
  (0, 198)	0.016905519377748944
  (0, 467)	0.008209425863860776
  (0, 290)	0.007644578765879425
  (0, 706)	0.008443848059019689
  (0, 490)	0.008543159129511823
  (0, 246)	0.015015464092715296
  (0, 421)	0.008536296793840863
  (0, 102)	0.02529822192390113
  (0, 348)	0.05890529727818861
  (0, 744)	0.008439400820302744
  (0, 911)	0.008088853318952148
  (0, 792)	0.11805836897820525
  :	:
  (0, 268)	0.01310118628558765
  (0, 770)	0.15317300332469702
  (0, 963)	0.08869509704900574
  (0, 717)	0.14308038752825636
  (0, 520)	0.025193971032154476
  (0, 447)	0.19780881029984015
  (0, 871)	0.01720747938338696
  (0, 305)	0.03935603991856377
  (0, 757)	0.08398959593435014
  (0, 631)	0.026624243513455336
  (0, 574)	0.004417628726280647
  (0, 813)	0.14786759047758644
  (0, 577)	0.007282857121280428
  (0, 327)	0.010463990347270493
  (0, 417)	0.011329637168070573
  (0, 596)	0.006572570682664187
  (0, 726)	0.06661441822480518
  (0, 437)	0.004672658298784379
  (0, 985)	0.006482955815330664
  (0, 658)	0.04961892889244681
  (0, 231)	0.2845521980036061
  (0, 288)	0.05128496752754547
  (0, 940)	0.00966285501376005
  (0, 937)	0.4886987609836235
  (0, 330)	0.013940805584260151","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 282)	0.18391092870787923
  (0, 81)	0.29425748593260675
  (0, 179)	0.22069311444945508
  (0, 126)	0.25747530019103093
  (0, 93)	0.29368319883602795
  (0, 207)	0.13434506846566158
  (0, 193)	0.10789623462776997
  (0, 98)	0.10770426456256146
  (0, 111)	0.03276365165386426
  (0, 910)	0.030160381909034972
  (0, 259)	0.024395060317263326
  (0, 65)	0.11774087897720395
  (0, 199)	0.05648054759960555
  (0, 666)	0.05907614054497183
  (0, 395)	0.024927735997746267
  (0, 839)	0.024420134276671893
  (0, 281)	0.05493033852207553
  (0, 820)	0.06481010576986374
  (0, 130)	0.14035940853636544
  (0, 188)	0.051945749411968174
  (0, 976)	0.06016090937606501
  (0, 405)	0.1083780597562869
  (0, 296)	0.11616080306119284
  (0, 902)	0.037685576193518346
  (0, 269)	0.04584710017857588
  :	:
  (0, 390)	0.020700505539217977
  (0, 487)	0.03745643821540013
  (0, 767)	0.04424534145241303
  (0, 770)	0.1453144617795432
  (0, 963)	0.11425950233377594
  (0, 520)	0.051387997633384336
  (0, 447)	0.22650918808444012
  (0, 871)	0.05264699491208281
  (0, 305)	0.022935510853692016
  (0, 757)	0.0734198979293466
  (0, 631)	0.04344425294175125
  (0, 574)	0.009010611873830808
  (0, 813)	0.029424846126174166
  (0, 577)	0.02970960346306555
  (0, 327)	0.01067167042692493
  (0, 932)	0.03359822925551307
  (0, 417)	0.0616239885049595
  (0, 596)	0.01340603457291169
  (0, 726)	0.17878032269770525
  (0, 658)	0.09200676684411556
  (0, 231)	0.30811330401602666
  (0, 288)	0.022415497058262974
  (0, 940)	0.029563904591207325
  (0, 937)	0.3910507575194372
  (0, 330)	0.04976121652477729","[0, 0, 0, 0, 0, 0, 1, 0, 0]"
"  (0, 65)	0.04359618716419606
  (0, 25)	0.018684692960962663
  (0, 857)	0.0386315998141314
  (0, 35)	0.04179448562713767
  (0, 281)	0.061017549894409405
  (0, 183)	0.034503677977151995
  (0, 33)	0.016185946784430277
  (0, 3)	0.016796223117858382
  (0, 621)	0.05780682752722836
  (0, 170)	0.05823237511639547
  (0, 361)	0.019292318794699174
  (0, 40)	0.03879764612378627
  (0, 493)	0.01928061760707457
  (0, 165)	0.19333309107635552
  (0, 245)	0.15700630620844908
  (0, 838)	0.029873158973022867
  (0, 181)	0.14994263178627953
  (0, 917)	0.3323430442148273
  (0, 275)	0.33816742875665956
  (0, 277)	0.03936254001866238
  (0, 976)	0.014850612564986715
  (0, 405)	0.1123623045137827
  (0, 269)	0.09053819552149821
  (0, 18)	0.01721231971206277
  (0, 657)	0.03821633383789364
  :	:
  (0, 389)	0.053728597649233156
  (0, 487)	0.08321449126902936
  (0, 767)	0.15290636440536368
  (0, 770)	0.12913421122936125
  (0, 963)	0.05640950639293967
  (0, 520)	0.031712587594605955
  (0, 447)	0.15201452029326948
  (0, 871)	0.012995816257744656
  (0, 757)	0.10874142063517918
  (0, 631)	0.01608620386487827
  (0, 574)	0.020018280403266475
  (0, 813)	0.13074246873010614
  (0, 577)	0.13200772181093953
  (0, 327)	0.023708544321819385
  (0, 932)	0.024880987873251898
  (0, 417)	0.01711324240147702
  (0, 596)	0.009927766761168789
  (0, 726)	0.24360644286423172
  (0, 437)	0.02117393512434648
  (0, 985)	0.06854683419248343
  (0, 658)	0.061321604463929556
  (0, 231)	0.3502169499979374
  (0, 288)	0.06639870288855053
  (0, 937)	0.3123035171907019
  (0, 330)	0.04211474413455327","[0, 0, 0, 0, 0, 0, 0, 1, 0]"
"  (0, 921)	0.04747469810354789
  (0, 195)	0.04728379752182043
  (0, 323)	0.04747469810354789
  (0, 74)	0.04747469810354789
  (0, 660)	0.06347202098226733
  (0, 957)	0.06312937049816472
  (0, 919)	0.09494939620709578
  (0, 426)	0.03164979873569859
  (0, 920)	0.672413513794588
  (0, 135)	0.10808670264364392
  (0, 522)	0.031075590002910675
  (0, 424)	0.031115007924585786
  (0, 325)	0.031154659781883344
  (0, 154)	0.15537795001455337
  (0, 609)	0.046852014790229296
  (0, 608)	0.046852014790229296
  (0, 607)	0.031234676526819532
  (0, 324)	0.031036403272721412
  (0, 662)	0.07808669131704883
  (0, 661)	0.046852014790229296
  (0, 634)	0.07818761788309164
  (0, 423)	0.19739013986312365
  (0, 322)	0.1243023600116427
  (0, 664)	0.047034791482609604
  (0, 659)	0.047034791482609604
  :	:
  (0, 926)	0.02311793498171845
  (0, 680)	0.0044862975106710334
  (0, 598)	0.026547820882392756
  (0, 443)	0.044095463810039134
  (0, 540)	0.07301350682547608
  (0, 389)	0.004284744062636837
  (0, 487)	0.07786454524693477
  (0, 767)	0.006967979976510887
  (0, 770)	0.0274618269875847
  (0, 447)	0.05685194983115281
  (0, 871)	0.004145557411568543
  (0, 305)	0.005418000239125453
  (0, 574)	0.03831399077060537
  (0, 813)	0.045181241367211945
  (0, 577)	0.04210936648257829
  (0, 932)	0.26456094699871446
  (0, 417)	0.032753892852771374
  (0, 596)	0.025335000902347013
  (0, 726)	0.07432980384255343
  (0, 437)	0.02251436460932732
  (0, 658)	0.11301958684509245
  (0, 231)	0.09140424324636769
  (0, 288)	0.028240846071173775
  (0, 849)	0.008263770392329527
  (0, 330)	0.0033585633680236603","[0, 0, 0, 0, 0, 0, 1, 0, 1]"
"  (0, 733)	0.11782470752266452
  (0, 165)	0.1626025170735608
  (0, 245)	0.12189224041559198
  (0, 181)	0.19817133905515458
  (0, 275)	0.3656767212467759
  (0, 902)	0.07041557247686095
  (0, 269)	0.0951837732558646
  (0, 753)	0.023164491703843104
  (0, 206)	0.5364779479455896
  (0, 97)	0.1850732767512805
  (0, 20)	0.017733186299571494
  (0, 192)	0.19142842404614818
  (0, 858)	0.018699567821677518
  (0, 404)	0.01515310550892254
  (0, 358)	0.02418024889432474
  (0, 859)	0.012066725017169754
  (0, 589)	0.01183419060838302
  (0, 326)	0.04515982020263587
  (0, 554)	0.03033544269234402
  (0, 953)	0.01307013665776769
  (0, 134)	0.09379435818130794
  (0, 771)	0.035223492880710576
  (0, 856)	0.04177276773711898
  (0, 377)	0.02660015121229053
  (0, 580)	0.02528411837551098
  :	:
  (0, 443)	0.011626141727619414
  (0, 273)	0.011477364892284422
  (0, 390)	0.012892978298641205
  (0, 389)	0.011297089866974109
  (0, 487)	0.01866331405832103
  (0, 767)	0.09185834070270762
  (0, 770)	0.15386153433354094
  (0, 963)	0.08302548431714925
  (0, 447)	0.18516437575201267
  (0, 757)	0.040647473244796624
  (0, 631)	0.05411711412723678
  (0, 574)	0.011224230550957661
  (0, 813)	0.13745095566393795
  (0, 577)	0.16653735571160808
  (0, 327)	0.01329335797755518
  (0, 932)	0.11160596758526424
  (0, 417)	0.038381514159879455
  (0, 726)	0.17816073652103964
  (0, 437)	0.011872205040544093
  (0, 658)	0.0687659291799578
  (0, 231)	0.23206927157554116
  (0, 288)	0.07445937757810804
  (0, 940)	0.012275602950707289
  (0, 937)	0.3056435457882208
  (0, 330)	0.008855136184993272","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 920)	0.012386457184501013
  (0, 138)	0.2504600393881899
  (0, 803)	0.038076358157292815
  (0, 570)	0.059453399236048816
  (0, 399)	0.08005047417001508
  (0, 841)	0.0354362283751026
  (0, 518)	0.0443138701969391
  (0, 17)	0.011286948996066287
  (0, 441)	0.027694605659362072
  (0, 745)	0.025348358895274724
  (0, 211)	0.1418973368911057
  (0, 65)	0.5287474010544725
  (0, 679)	0.06247058149627916
  (0, 944)	0.03342829840236355
  (0, 167)	0.054846296266968735
  (0, 678)	0.032026191501848794
  (0, 975)	0.02726671522309705
  (0, 969)	0.10055217073963593
  (0, 967)	0.1204114641392696
  (0, 733)	0.04719679820408265
  (0, 281)	0.051391584753904686
  (0, 149)	0.043005978537408104
  (0, 210)	0.09371719162434339
  (0, 968)	0.32720929025698403
  (0, 3)	0.06790318067380804
  :	:
  (0, 487)	0.02803471845858046
  (0, 767)	0.07175123400084436
  (0, 770)	0.05710023068061533
  (0, 963)	0.007126574076807448
  (0, 447)	0.13244805204847618
  (0, 871)	0.009851068003068484
  (0, 305)	0.0042915892442130805
  (0, 757)	0.18012044224746626
  (0, 631)	0.09348456344077084
  (0, 574)	0.016860250137086495
  (0, 813)	0.0798347432643778
  (0, 577)	0.09728472023109785
  (0, 932)	0.020955829908966165
  (0, 417)	0.07206751572388206
  (0, 596)	0.010033906660752694
  (0, 726)	0.2194488385057914
  (0, 437)	0.021400310239914733
  (0, 985)	0.03463984160403949
  (0, 658)	0.05853402882134554
  (0, 231)	0.23061108164526103
  (0, 288)	0.0391466750314609
  (0, 940)	0.003687909570154421
  (0, 937)	0.3586845699703507
  (0, 938)	0.09099226958054188
  (0, 330)	0.010641250491007706","[0, 0, 0, 0, 0, 0, 1, 0, 1]"
"  (0, 387)	0.07541424364804095
  (0, 398)	0.1110930654779187
  (0, 840)	0.1110930654779187
  (0, 440)	0.2043829992777247
  (0, 716)	0.23243240687537825
  (0, 584)	0.08331259924728679
  (0, 618)	0.18580272661611338
  (0, 699)	0.16536885419237493
  (0, 583)	0.0888821426925171
  (0, 87)	0.08106400455116594
  (0, 825)	0.016785442569175805
  (0, 166)	0.07500749629488547
  (0, 469)	0.11883098089912782
  (0, 739)	0.25669852571269175
  (0, 471)	0.0293286080496658
  (0, 303)	0.02881670471168758
  (0, 873)	0.1954018279907039
  (0, 876)	0.05404894593203668
  (0, 19)	0.012602165481804135
  (0, 934)	0.10820236880563973
  (0, 441)	0.09861660818970851
  (0, 745)	0.045130976193957485
  (0, 842)	0.3402589627173055
  (0, 512)	0.030347285611835056
  (0, 514)	0.03885796332528705
  :	:
  (0, 767)	0.11464567931254473
  (0, 770)	0.11295884247545322
  (0, 963)	0.012688365599274656
  (0, 230)	0.08148586283466328
  (0, 844)	0.05399692377024057
  (0, 520)	0.019021895716014522
  (0, 447)	0.17921899916913683
  (0, 871)	0.007795171581689299
  (0, 757)	0.03986000043672151
  (0, 631)	0.06754197021293128
  (0, 574)	0.02001232902176466
  (0, 813)	0.039211079802604645
  (0, 577)	0.056086602413251606
  (0, 932)	0.363154425997657
  (0, 417)	0.03763794029609632
  (0, 726)	0.171532657084095
  (0, 437)	0.012700584101862544
  (0, 658)	0.03678202422844746
  (0, 231)	0.16550788394897092
  (0, 288)	0.07633580714047399
  (0, 940)	0.00437737632125062
  (0, 937)	0.07152462626078775
  (0, 938)	0.09600317498795916
  (0, 849)	0.007769462791677884
  (0, 330)	0.031576667649881686","[0, 0, 0, 0, 0, 0, 0, 1, 0]"
"  (0, 496)	0.12194759743164749
  (0, 295)	0.18091774874186048
  (0, 621)	0.09408560295082821
  (0, 170)	0.09477821839477729
  (0, 361)	0.03139991457348008
  (0, 40)	0.06314651892823418
  (0, 493)	0.03138086988031848
  (0, 165)	0.31466629846964783
  (0, 245)	0.25554131957416837
  (0, 838)	0.0486211455333529
  (0, 181)	0.17431755682939004
  (0, 275)	0.3145123933220534
  (0, 277)	0.0640659325161469
  (0, 976)	0.024170654179349202
  (0, 405)	0.07837686521527959
  (0, 269)	0.05525952391852717
  (0, 206)	0.37589464891030167
  (0, 97)	0.14326056936653267
  (0, 294)	0.07295662574469762
  (0, 20)	0.01715851695713433
  (0, 5)	0.029343250006273434
  (0, 404)	0.02932409477188832
  (0, 358)	0.023396653239413905
  (0, 859)	0.011675685481812558
  (0, 589)	0.01145068668414128
  :	:
  (0, 925)	0.014474208876990326
  (0, 923)	0.047972902571774896
  (0, 443)	0.011249379925830088
  (0, 273)	0.011105424417282484
  (0, 389)	0.010930991462793667
  (0, 487)	0.01805850259148087
  (0, 767)	0.10665784726841
  (0, 770)	0.14011805231105023
  (0, 963)	0.04590567107871865
  (0, 520)	0.051614974434707826
  (0, 447)	0.17063224620484452
  (0, 757)	0.08849302551131548
  (0, 631)	0.026181685703200556
  (0, 574)	0.010860493257438231
  (0, 813)	0.20392821239197423
  (0, 577)	0.2059017164989712
  (0, 932)	0.040495956035029104
  (0, 417)	0.03713770613060647
  (0, 726)	0.19824525960010464
  (0, 658)	0.07762704902381637
  (0, 231)	0.27636767249072036
  (0, 288)	0.07204641462671074
  (0, 940)	0.01187779442625316
  (0, 937)	0.3234642339734937
  (0, 330)	0.05997720955208633","[0, 0, 0, 0, 0, 1, 0, 0, 0]"
"  (0, 101)	0.016654082409869042
  (0, 927)	0.05825862314987476
  (0, 790)	0.06658128359985688
  (0, 103)	0.01665846737528716
  (0, 104)	0.016671639156641733
  (0, 152)	0.04169008847711056
  (0, 868)	0.14984730227363596
  (0, 929)	0.11648661043806838
  (0, 775)	0.12507026543133168
  (0, 197)	0.0166848363416405
  (0, 200)	0.025000868617592577
  (0, 201)	0.0166848363416405
  (0, 198)	0.0166848363416405
  (0, 558)	0.011767887220654357
  (0, 467)	0.008102260802328946
  (0, 290)	0.007544787164442742
  (0, 706)	0.008333622872530859
  (0, 490)	0.008431637545789305
  (0, 246)	0.014819453657867654
  (0, 421)	0.008424864790393095
